NominalName,EntryName,Category,ShortDescription,Tags,RelativeLink,Language
Jouzou Doqi 久手道奇,Jouzou Doqi 久手道奇,People,,People,/People/Jouzou Doqi 久手道奇.html,English
Kaiji 1,Kaiji,People,,People,/People/Kaiji 1.html,English
Kalara Voss,Kalara Voss,People,,People,/People/Kalara Voss.html,English
Leng Mu 冷沐,Leng Mu,People,,People,/People/Leng Mu 冷沐.html,English
Lequad,Lequad,People,,People,/People/Lequad.html,English
LI Qiang 李强,Li Qiang 李强,People,,People,/People/LI Qiang 李强.html,English
Liliane Nachtwald,Liliane Nachtwald,People,,People,/People/Liliane Nachtwald.html,English
Maggie Dugu,Maggie Dugu,People,,People,/People/Maggie Dugu.html,English
Mori Yazuki,Mori Yazuki,People,,People,/People/Mori Yazuki.html,English
Nahd,Nahd,People,,People,/People/Nahd.html,English
Ora Busa Lika (Kun I),Ora Busa Lika (Queen 1),People,,People,/People/Ora Busa Lika (Kun I).html,English
Ora Chamurika (Kun V),Ora Chamurika,People,,People,/People/Ora Chamurika (Kun V).html,English
Ora Heya Kamita (Kun III),Ora Heya Kamila,People,,People,/People/Ora Heya Kamita (Kun III).html,English
Ora Heya Yuit (Kun II),Ora Heya Yuit (Kun II),People,,People,/People/Ora Heya Yuit (Kun II).html,English
Ora Sevia Tuma (Kun VI),Ora Sevia Tuma,People,,People,/People/Ora Sevia Tuma (Kun VI).html,English
Ora Sham Delinm (Doita Dəlin) (Kun VII),Ora Sham Delinm,People,,People,/People/Ora Sham Delinm (Doita Dəlin) (Kun VII).html,English
Ora Uaika Minva (Kun IV),Ora Uaika Minva (Kun IV),People,,People,/People/Ora Uaika Minva (Kun IV).html,English
Patricia Novak,Patricia Novak,People,,People,/People/Patricia Novak.html,English
Qin Ge 琴歌,Qin Ge 琴歌,People,,People,/People/Qin Ge 琴歌.html,English
README,People,People,,People,/People/README.html,English
README,ch:人物,People,,People,/People/ch_人物_.html,Other
Shuangchuan,Shwangchwan (Pending first/last name),People,,People,/People/Shuangchuan.html,English
Sobia,Sobia The AI Robot,People,,People,/People/Sobia.html,English
Song Can 宋粲,Song Can 宋粲,People,,People,/People/Song Can 宋粲.html,English
Song Can 宋粲,Notes,People,,People,/People/Notes_.html,Other
Source Code,Source Code,People,,People,/People/Source Code.html,English
Sun Quanrui 孙权瑞,Sun Quanrui 孙权瑞,People,,People,/People/Sun Quanrui 孙权瑞.html,English
Tao Ye 陶冶,Tao Ye,People,,People,/People/Tao Ye 陶冶.html,English
Tong Bi,Tong Bi,People,,People,/People/Tong Bi.html,English
Vasilis Korovin,Vasilis Korovin,People,,People,/People/Vasilis Korovin.html,English
Vulkan,Emperor Vulkan,People,,People,/People/Vulkan.html,English
William Turner,William Turner,People,,People,/People/William Turner.html,English
Xia Cheng Nan 夏成楠,Xia Cheng Nan 夏成楠,People,,People,/People/Xia Cheng Nan 夏成楠.html,English
XianSheng Leng, Mr. Leng 冷先胜,Mr. Leng 冷先胜,People,,People,/People/XianSheng Leng, Mr. Leng 冷先胜.html,English
XianSheng Leng, Mr. Leng 冷先胜,The Tale of Alternative Worlds,People,,People,/People/The Tale of Alternative Worlds_.html,Other
XianSheng Leng, Mr. Leng 冷先胜,Notes,People,,People,/People/Notes_.html,Other
Xiao Hena 萧何娜,Xiao Hena 萧何娜,People,,People,/People/Xiao Hena 萧何娜.html,English
Xiao Kan 萧衎,Xiao Kan 萧衎,People,,People,/People/Xiao Kan 萧衎.html,English
Xu Peng许鹏,Xu Peng 许鹏,People,,People,/People/Xu Peng许鹏.html,English
Yosaf Ib Bahrim,Yosaf Ib Bahrim,People,,People,/People/Yosaf Ib Bahrim.html,English
Yting Liu,Yting Liu,People,,People,/People/Yting Liu.html,English
Yumarei 原麻爱,Yumarei 原麻爱,People,,People,/People/Yumarei 原麻爱.html,English
Zarna Doqima 珺胤 (Kun VIII Candidate) (Kirin),Zarno Doqima,People,,People,/People/Zarna Doqima 珺胤 (Kun VIII Candidate) (Kirin).html,English
Zhang He 张鹤,Zhang He 张鹤,People,,People,/People/Zhang He 张鹤.html,English
Zhao Qianya 赵倩雅,赵倩雅,People,,People,/People/Zhao Qianya 赵倩雅.html,English
Zhong Wuya,Zhong Wuya,People,,People,/People/Zhong Wuya.html,English
Zhong Wuyan,Zhong Wuyan,People,,People,/People/Zhong Wuyan.html,English
上江生煎-伙计,上江生煎-伙计,People,,People,/People/上江生煎-伙计.html,English
云虚大师,云虚大师,People,,People,/People/云虚大师.html,English
今枝直,今枝直,People,,People,/People/今枝直.html,English
倪瑞金,倪瑞金,People,,People,/People/倪瑞金.html,English
元本先尊,元本先尊,People,,People,/People/元本先尊.html,English
千秋叶君代,千秋叶君代,People,,People,/People/千秋叶君代.html,English
古儿,古儿,People,,People,/People/古儿.html,English
周南星,周南星,People,,People,/People/周南星.html,English
周涛,周涛,People,,People,/People/周涛.html,English
张老爷,张老爷,People,,People,/People/张老爷.html,English
白斩,白斩,People,,People,/People/白斩.html,English
白木子·宫前,白木子·宫前,People,,People,/People/白木子·宫前.html,English
祝西城,祝西城,People,,People,/People/祝西城.html,English
秋志,秋志,People,,People,/People/秋志.html,English
穆德霖,Mu Delin,People,,People,/People/穆德霖.html,English
穆莫哈德,Overview,People,,People,/People/穆莫哈德.html,English
竹林五友,竹林五友,People,,People,/People/竹林五友.html,English
苏简简,苏简简,People,,People,/People/苏简简.html,English
萧母,萧母,People,,People,/People/萧母.html,English
(Citadel of) Capital Investments (CCI),Citadel of Capital Investments (CCI),Organization,,Organization,/Organization/(Citadel of) Capital Investments (CCI).html,English
(NFC Unnamed),(NFC Unnamed),Organization,,Organization,/Organization/(NFC Unnamed).html,English
Access United,Access United,Organization,,Organization,/Organization/Access United.html,English
Aramaki-Kai,Aramaki-Kai,Organization,,Organization,/Organization/Aramaki-Kai.html,English
BioFusion,BioFusion Inc.,Organization,,Organization,/Organization/BioFusion.html,English
Brainwave,Brainwave,Organization,,Organization,/Organization/Brainwave.html,English
Cityzen Bank,Cityzen Bank,Organization,,Organization,/Organization/Cityzen Bank.html,English
DECO,DECO 德霖企划 -> 德霖金企,Organization,,Organization,/Organization/DECO.html,English
DECO,Remarks,Organization,,Organization,/Organization/Remarks_.html,Other
Delin Consultation 德霖企划,Delin Consultation Ltd.,Organization,,Organization,/Organization/Delin Consultation 德霖企划.html,English
Dreamscape,Dreamscape,Organization,,Organization,/Organization/Dreamscape.html,English
Emily & James,Emily & James,Organization,,Organization,/Organization/Emily & James.html,English
Euphora 醉生楼,醉生楼,Organization,,Organization,/Organization/Euphora 醉生楼.html,English
Euphora 醉生楼,Overview,Organization,,Organization,/Organization/Overview_.html,Other
Euphora 醉生楼,General Indexed Notes,Organization,,Organization,/Organization/General Indexed Notes_.html,Other
Euphora 醉生楼,LFR,Organization,,Organization,/Organization/LFR_.html,Other
Euphora 醉生楼,Description,Organization,,Organization,/Organization/Description_.html,Other
Euphora 醉生楼,Timeline,Organization,,Organization,/Organization/Timeline_.html,Other
EYA,EYA,Organization,,Organization,/Organization/EYA.html,English
General Redes 通用雷德斯,General Redes 通用雷德斯,Organization,,Organization,/Organization/General Redes 通用雷德斯.html,English
Humanity Evolution Laboratory 人类进化研究所,Humanity Evolution Laboratory (HEL) 人类进化研究所,Organization,,Organization,/Organization/Humanity Evolution Laboratory 人类进化研究所.html,English
Incollect (Online Platform),Incollect,Organization,,Organization,/Organization/Incollect (Online Platform).html,English
Instellar Mission 音斯太乐,Instellar Mission,Organization,,Organization,/Organization/Instellar Mission 音斯太乐.html,English
Interstellar Operation,Interstellar Operation,Organization,,Organization,/Organization/Interstellar Operation.html,English
Interworld Economics,Interworld Economics,Organization,,Organization,/Organization/Interworld Economics.html,English
Investiq,Investiq,Organization,,Organization,/Organization/Investiq.html,English
Latter Day Praxism,Latter Day Praxism,Organization,,Organization,/Organization/Latter Day Praxism.html,English
Lumera Inc.,Lumera Inc.,Organization,,Organization,/Organization/Lumera Inc..html,English
Methodox Technologies, Inc.,Methodox Technologies, Inc.,Organization,,Organization,/Organization/Methodox Technologies, Inc..html,English
Mine (Social Media),Mine,Organization,,Organization,/Organization/Mine (Social Media).html,English
NFC Kirin 九层楼珺胤,NFC Kirin 九层楼珺胤,Organization,,Organization,/Organization/NFC Kirin 九层楼珺胤.html,English
Republic Communist Party (RCP),Replubic Communist PArty (RCP),Organization,,Organization,/Organization/Republic Communist Party (RCP).html,English
Republic Communist Party (RCP),Trivia,Organization,,Organization,/Organization/Trivia_.html,Other
Sakura Gang,Sakura Gang,Organization,,Organization,/Organization/Sakura Gang.html,English
Seeking Mate,Seeking Mate,Organization,,Organization,/Organization/Seeking Mate.html,English
Sintel,Sintel,Organization,,Organization,/Organization/Sintel.html,English
The Asabi Army,The Asabi Army,Organization,,Organization,/Organization/The Asabi Army.html,English
The Dream Institute (Whisper),The Dream Institute/Dream Research Institute (Whisper),Organization,,Organization,/Organization/The Dream Institute (Whisper).html,English
The Dream Institute (Whisper),Notes,Organization,,Organization,/Organization/Notes_.html,Other
The Gaming Company,The Gaming Company,Organization,,Organization,/Organization/The Gaming Company.html,English
The Last Order (TLO),The Last Order,Organization,,Organization,/Organization/The Last Order (TLO).html,English
The Luckassen School of Architecture 卢卡森建筑学院,The Luckassen School of Architecture 卢卡森建筑学院,Organization,,Organization,/Organization/The Luckassen School of Architecture 卢卡森建筑学院.html,English
The Royal Academy,The Royal Academy,Organization,,Organization,/Organization/The Royal Academy.html,English
TheCompany,TheCompany,Organization,,Organization,/Organization/TheCompany.html,English
TheCompany,Notes,Organization,,Organization,/Organization/Notes_.html,Other
TME Group,TME Group,Organization,,Organization,/Organization/TME Group.html,English
Universal Energy Cooperation 环球能源,Notes,Organization,,Organization,/Organization/Universal Energy Cooperation 环球能源.html,English
Vision United (The Xia Family) (联观),Vision United (The Xia Family) (联观),Organization,,Organization,/Organization/Vision United (The Xia Family) (联观).html,English
Western Entertainments,Western Entertainments Ltd.,Organization,,Organization,/Organization/Western Entertainments.html,English
Whisper (Original),The Cosmopolitan Lyzeum (Original Whisper in Vandentra),Organization,,Organization,/Organization/Whisper (Original).html,English
Whisper 威斯波尔 (Re-built),Whisper - The School,Organization,,Organization,/Organization/Whisper 威斯波尔 (Re-built).html,English
Zuroqiro 祖罗奇罗,Zuroqiro,Organization,,Organization,/Organization/Zuroqiro 祖罗奇罗.html,English
元良山,元良山,Organization,,Organization,/Organization/元良山.html,English
天真女塾,天真女塾,Organization,,Organization,/Organization/天真女塾.html,English
木火秋,木火秋,Organization,,Organization,/Organization/木火秋.html,English
木火秋,Overview,Organization,,Organization,/Organization/Overview_.html,Other
木火秋,Notes,Organization,,Organization,/Organization/Notes_.html,Other
魅途国际,魅途国际 -> 星途国际 -> 魅途星际,Organization,,Organization,/Organization/魅途国际.html,English
Ikima,Ikima,Ocean,,Ocean,/Ocean/Ikima.html,English
Ikisia,Ikisia,Ocean,,Ocean,/Ocean/Ikisia.html,English
Kaniki,Kaniki,Ocean,,Ocean,/Ocean/Kaniki.html,English
Nabiusa,Nabuisa,Ocean,,Ocean,/Ocean/Nabiusa.html,English
README,Non-Human Characters,NonHuman,,NonHuman,/NonHuman/README.html,English
Vyongraxus,Vyongraxus,Non-Human Character,,Non-Human Character,/Non-Human Character/Vyongraxus.html,English
Leng (Last Name),Leng 冷姓,Name,,Name,/Name/Leng (Last Name).html,English
Ora (Status Name),Ora (Status Name),Name,,Name,/Name/Ora (Status Name).html,English
Glauglau,Glauglau,Moon,,Moon,/Moon/Glauglau.html,English
Lula,Lula (Tellu's Moon),Moon,,Moon,/Moon/Lula.html,English
Niou,Niou,Moon,,Moon,/Moon/Niou.html,English
Osmuk,(Moon) Osmuk - ""The Distant Moon"",Moon,,Moon,/Moon/Osmuk.html,English
Yei,(Moon) Yei (""Yeyi""),Moon,,Moon,/Moon/Yei.html,English
Reflective Weapon & Reflective Aiming,Reflective Weapon & Reflective Aiming,Military,,Military,/Military/Reflective Weapon & Reflective Aiming.html,English
天地人,天地人,Media,,Media,/Media/天地人.html,English
天地人,Description,Media,,Media,/Media/Description_.html,Other
天地人,Notes,Media,,Media,/Media/Notes_.html,Other
Helaia De Kruk,Helaia De Kruk,Medalian Order,,Medalian Order,/Medalian Order/Helaia De Kruk.html,English
Ikuria,Ikuria,Medalian Order,,Medalian Order,/Medalian Order/Ikuria.html,English
Miah,Miah,Medalian Order,,Medalian Order,/Medalian Order/Miah.html,English
Mufansa De Medala,Mufansa De Medala,Medalian Order,,Medalian Order,/Medalian Order/Mufansa De Medala.html,English
Xiramu,Xiramu,Medalian Order,,Medalian Order,/Medalian Order/Xiramu.html,English
Astra,Astra,Magic,,Magic,/Magic/Astra.html,English
Khalin,Khalin,Magic,,Magic,/Magic/Khalin.html,English
The Veil of Silence,The Veil of Silence,Magic,,Magic,/Magic/The Veil of Silence.html,English
Threads of Fate,Threads of Fate,Magic,,Magic,/Magic/Threads of Fate.html,English
(Robot Fast Food),PENDING RENAME,Location,,Location,/Location/(Robot Fast Food).html,English
Blue Mountain Crystal Mine,Blue Mountain Crystal Mine,Location,,Location,/Location/Blue Mountain Crystal Mine.html,English
Distrct 19 第十九区,Distrct 19 第十九区,Location,,Location,/Location/Distrct 19 第十九区.html,English
District 9 第九区,Distrct 9 第九区,Location,,Location,/Location/District 9 第九区.html,English
Dump Site,焚化池,Location,,Location,/Location/Dump Site.html,English
El Starkan 艾斯达坦,El Starkan 艾斯达坦,Location,,Location,/Location/El Starkan 艾斯达坦.html,English
NFC Undercity (Human) Pet Store,NFC Undercity (Human) Pet Store,Location,,Location,/Location/NFC Undercity (Human) Pet Store.html,English
Open Sauna,Open Sauna,Location,,Location,/Location/Open Sauna.html,English
Pantagruel (CSU),Pantagruel 庞塔格鲁埃利安 ""(In) The Palace"",Location,,Location,/Location/Pantagruel (CSU).html,English
Portkey Collection Room,Portkey Collection Room 星标搜集库,Location,,Location,/Location/Portkey Collection Room.html,English
Rich Hill Hillside Geriatric & Rehabilitation Center,Rich Hill Hillside Geriatric & Rehabilitation Center,Location,,Location,/Location/Rich Hill Hillside Geriatric & Rehabilitation Center.html,English
Rich Hill Orphanage,Rich Hill Orphanage/Astorbridge Children’s Home,Location,,Location,/Location/Rich Hill Orphanage.html,English
Submarine District,Submarine District,Location,,Location,/Location/Submarine District.html,English
Tao Ye's Dream,Tao Ye's Dream,Location,,Location,/Location/Tao Ye's Dream.html,English
The Golden Palace,Overview,Location,,Location,/Location/The Golden Palace.html,English
The Keep Tower,The Keep Tower,Location,,Location,/Location/The Keep Tower.html,English
The Middle Seas,The Middle Seas,Location,,Location,/Location/The Middle Seas.html,English
The Spaceship Launching Memorial Park,The Spaceship Launching Memorial Park,Location,,Location,/Location/The Spaceship Launching Memorial Park.html,English
The Spaceship Launching Memorial Park,_OutWorld,Location,,Location,/Location/_OutWorld_.html,Other
Undercity 地下城,Undercity 地下城,Location,,Location,/Location/Undercity 地下城.html,English
Western Land,Western Land 西天极乐世界,Location,,Location,/Location/Western Land.html,English
九层楼图书馆,NFC Libraries,Location,,Location,/Location/九层楼图书馆.html,English
九层楼图书馆,ch:九层楼图书馆,Location,,Location,/Location/ch_九层楼图书馆_.html,Other
回合院,回合院,Location,,Location,/Location/回合院.html,English
天柱九,天柱九,Location,,Location,/Location/天柱九.html,English
涪陵镜界,涪陵镜界,Location,,Location,/Location/涪陵镜界.html,English
涪陵镜界,Description,Location,,Location,/Location/Description_.html,Other
涪陵镜界,Notes,Location,,Location,/Location/Notes_.html,Other
瑞土（神舟瑞土）,瑞土（神舟瑞土）,Location,,Location,/Location/瑞土（神舟瑞土）.html,English
立清高中,立清高中,Location,,Location,/Location/立清高中.html,English
金安寺,金安寺,Location,,Location,/Location/金安寺.html,English
金安寺,Description,Location,,Location,/Location/Description_.html,Other
Dreams,Dreams,Legend,,Legend,/Legend/Dreams.html,English
Queen's Hidden Treasure,Queen's Hidden Treasure,Legend,,Legend,/Legend/Queen's Hidden Treasure.html,English
Hyupeda (Portkey),Portkey 星刻 -> Hyupeda (Hipda),Legendary Object,,Legendary Object,/Legendary Object/Hyupeda (Portkey).html,English
瓦尔基丽雅 Valkyrja (Valkyria),瓦尔基丽雅 Valkyrja (Valkyria) (PENDING RENAME),Legendary Object,,Legendary Object,/Legendary Object/瓦尔基丽雅 Valkyrja (Valkyria).html,English
Ex Calibre,Ex Calibre 藏灵药,Legendary Entitie,,Legendary Entitie,/Legendary Entitie/Ex Calibre.html,English
Ex Calibre,Notes,Legendary Entitie,,Legendary Entitie,/Legendary Entitie/Notes_.html,Other
Robotic Marriage 机器人法案 - 机器人婚姻法,Robotic Marriage 机器人法案 - 机器人婚姻法,Legal and Law,,Legal and Law,/Legal and Law/Robotic Marriage 机器人法案 - 机器人婚姻法.html,English
Alphabetica,Alphabetica,Language,,Language,/Language/Alphabetica.html,English
Chinnanese,Chinnanese,Language,,Language,/Language/Chinnanese.html,English
Kamen,Kamen,Language,,Language,/Language/Kamen.html,English
Nacle,Nacle,Language,,Language,/Language/Nacle.html,English
Retaw,Retaw,Language,,Language,/Language/Retaw.html,English
Tatabryl,Tatabryl,Language,,Language,/Language/Tatabryl.html,English
Tellurian Languages,Tellurian Languages,Language,,Language,/Language/Tellurian Languages.html,English
The Medalian Language,The Medalian Language,Language,,Language,/Language/The Medalian Language.html,English
Appes Lake,Appes,Lake,,Lake,/Lake/Appes Lake.html,English
Artlist.zora,Artlist.zora,Internet,,Internet,/Internet/Artlist.zora.html,English
AstraTrade.zora,AstraTrade.zora,Internet,,Internet,/Internet/AstraTrade.zora.html,English
City.nfc,City.nfc,Internet,,Internet,/Internet/City.nfc.html,English
City.nfc,--Outworld,Internet,,Internet,/Internet/--Outworld_.html,Other
